"","date","Team","Opponent","Player","#","Pos","Age","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Tkl","Int","Blocks","xG","npxG","xAG","SCA","GCA","Cmp","Att","Cmp%","PrgP","Carries","PrgC","Att","Succ"
"227","August-6-2023","Netherlands","South Africa","Sherida Spitse","8","CB","33-069","90","0","0","0","0","0","0","0","0","98","3","3","0","0.0","0.0","0.1","3","0","66","89","74.2","5","65","0","1","0"
"228","August-6-2023","Netherlands","South Africa","Daphne van Domselaar","1","GK","23-153","90","0","0","0","0","0","0","0","0","23","0","0","0","0.0","0.0","0.0","0","0","14","18","77.8","0","8","0","0","0"
"229","August-6-2023","South Africa","Netherlands","Thembi Kgatlana","11","FW","27-096","90","0","0","0","0","7","5","0","0","34","0","0","0","0.9","0.9","0.0","6","0","10","13","76.9","1","21","5","13","7"
"230","August-6-2023","South Africa","Netherlands","Hildah Magaia","8","LW,RW","28-233","89","0","0","0","0","0","0","0","0","40","1","2","1","0.0","0.0","0.0","3","0","12","27","44.4","0","27","1","6","3"
"231","August-6-2023","South Africa","Netherlands","Noxolo Cesane","6","RW","22-299","1","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","","0","0","0","0","0"
"232","August-6-2023","South Africa","Netherlands","Jermaine Seoposenwe","12","RW","29-298","29","0","0","0","0","0","0","0","0","10","1","0","0","0.0","0.0","0.2","2","0","4","7","57.1","2","9","2","1","1"
"233","August-6-2023","South Africa","Netherlands","Wendy Shongwe","23","RW,LW","20-200","61","0","0","0","0","2","1","0","0","25","2","0","1","0.0","0.0","0.0","1","0","12","15","80.0","3","17","2","2","0"
"234","August-6-2023","South Africa","Netherlands","Linda Motlhalo","10","AM","25-036","89","0","0","0","0","2","1","0","0","31","1","0","0","0.2","0.2","0.2","4","0","14","21","66.7","3","17","0","1","1"
"235","August-6-2023","South Africa","Netherlands","Melinda Kgadiete","17","AM","31-016","1","0","0","0","0","0","0","0","0","1","0","0","0","0.0","0.0","0.0","0","0","0","0","","0","1","0","0","0"
"236","August-6-2023","South Africa","Netherlands","Kholosa Biyana","19","DM","28-334","90","0","0","0","0","2","0","0","0","52","2","0","3","0.0","0.0","0.7","3","0","24","40","60.0","5","31","0","6","2"
"237","August-6-2023","South Africa","Netherlands","Bongeka Gamede","3","DM","24-076","90","0","0","0","0","0","0","0","0","48","2","1","3","0.0","0.0","0.0","2","0","18","29","62.1","1","26","0","7","3"
"238","August-6-2023","South Africa","Netherlands","Karabo Dhlamini","7","LB","21-322","90","0","0","0","0","0","0","0","0","41","1","1","1","0.0","0.0","0.0","1","0","22","33","66.7","3","19","0","1","0"
"239","August-6-2023","South Africa","Netherlands","Noko Matlou","4","CB","37-310","90","0","0","0","0","0","0","0","0","35","2","2","2","0.0","0.0","0.0","1","0","8","21","38.1","1","8","0","0","0"
"240","August-6-2023","South Africa","Netherlands","Bambanani Mbane","13","CB","33-147","41","0","0","0","0","0","0","0","0","19","2","1","0","0.0","0.0","0.0","0","0","9","14","64.3","0","8","0","0","0"
"241","August-6-2023","South Africa","Netherlands","Tiisetso Makhubela","14","CB","26-104","49","0","0","0","0","0","0","0","0","32","0","3","0","0.0","0.0","0.0","1","0","17","23","73.9","2","14","0","0","0"
"242","August-6-2023","South Africa","Netherlands","Lebohang Ramalepe","2","RB","31-246","90","0","0","0","0","0","0","0","0","49","4","3","3","0.0","0.0","0.0","0","0","22","33","66.7","1","20","0","3","2"
"243","August-6-2023","South Africa","Netherlands","Kaylin Swart","1","GK","28-310","90","0","0","0","0","0","0","0","0","35","0","0","0","0.0","0.0","0.0","0","0","15","32","46.9","0","20","0","0","0"
"244","August-11-2023","Spain","Netherlands","Esther González","9","FW","30-246","99","0","0","0","0","4","2","0","0","50","1","0","0","0.5","0.5","0.1","6","0","27","34","79.4","4","36","2","4","2"
"245","August-11-2023","Spain","Netherlands","Eva Navarro","15","RW","22-196","21","0","0","0","0","2","0","0","0","15","0","0","0","0.3","0.3","0.1","5","0","7","8","87.5","0","11","0","1","0"
"246","August-11-2023","Spain","Netherlands","Mariona Caldentey","8","LW","27-145","99","1","0","1","1","3","1","0","0","94","4","1","4","0.9","0.1","0.6","11","0","50","70","71.4","6","57","8","10","9"
"247","August-11-2023","Spain","Netherlands","Alexia Putellas","11","LM","29-188","21","0","0","0","0","1","0","0","0","19","1","0","0","0.0","0.0","0.0","0","0","10","12","83.3","3","11","1","2","0"
"248","August-11-2023","Spain","Netherlands","Alba Redondo","17","RW","26-349","70","0","0","0","0","4","1","0","0","35","2","0","1","1.1","1.1","0.0","2","0","10","21","47.6","1","15","0","2","0"
"249","August-11-2023","Spain","Netherlands","Salma Paralluelo","18","RW,LW","19-271","50","1","0","0","0","2","1","0","0","30","2","1","0","0.2","0.2","0.2","1","0","16","21","76.2","2","18","2","1","1"
"250","August-11-2023","Spain","Netherlands","Jennifer Hermoso","10","LM,FW","33-094","120","0","1","0","0","4","0","0","0","96","3","0","2","0.1","0.1","0.5","5","1","62","72","86.1","13","59","3","6","4"
"251","August-11-2023","Spain","Netherlands","Teresa Abelleira","3","CM","23-214","120","0","0","0","0","2","2","0","0","98","5","3","0","0.1","0.1","0.2","5","0","54","78","69.2","8","37","1","2","2"
"252","August-11-2023","Spain","Netherlands","Aitana Bonmatí","6","RM","25-205","86","0","0","0","0","1","0","0","0","52","4","0","4","0.0","0.0","0.2","1","0","30","42","71.4","3","29","2","0","0"
"253","August-11-2023","Spain","Netherlands","Irene Guerrero","7","RM","26-242","34","0","0","0","0","1","0","0","0","45","1","3","1","0.0","0.0","0.0","1","0","30","38","78.9","3","17","2","2","2"
"254","August-11-2023","Spain","Netherlands","Ona Batlle","2","LB,RB","24-062","120","0","0","0","0","1","0","0","0","135","5","2","3","0.0","0.0","0.0","6","0","85","111","76.6","11","57","8","2","0"
"255","August-11-2023","Spain","Netherlands","Laia Codina","14","CB","23-201","76","0","0","0","0","0","0","0","0","38","0","3","0","0.0","0.0","0.0","0","0","24","32","75.0","4","17","0","0","0"
"256","August-11-2023","Spain","Netherlands","Ivana Andrés","5","CB","29-029","44","0","0","0","0","0","0","0","0","20","0","1","0","0.0","0.0","0.0","0","0","10","17","58.8","1","7","0","0","0"
"257","August-11-2023","Spain","Netherlands","Irene Paredes","4","CB","32-038","120","0","0","0","0","1","0","0","0","77","0","2","1","0.1","0.1","0.0","1","1","46","65","70.8","5","35","0","0","0"
"258","August-11-2023","Spain","Netherlands","Oihane Hernández","12","RB","23-099","90","0","0","0","0","1","0","1","0","85","4","0","1","0.0","0.0","0.0","1","0","60","76","78.9","6","52","1","0","0"
"259","August-11-2023","Spain","Netherlands","Olga Carmona","19","LB","23-060","30","0","0","0","0","0","0","0","0","19","2","2","0","0.0","0.0","0.0","1","1","13","15","86.7","4","11","0","0","0"
"260","August-11-2023","Spain","Netherlands","Cata Coll","23","GK","22-110","120","0","0","0","0","0","0","0","0","46","0","0","0","0.0","0.0","0.0","0","0","27","43","62.8","0","37","0","0","0"
"261","August-11-2023","Netherlands","Spain","Lieke Martens","11","FW,LM","30-238","120","0","0","0","0","3","1","0","0","53","0","0","1","0.1","0.1","0.3","2","0","21","35","60.0","2","33","2","1","0"
"262","August-11-2023","Netherlands","Spain","Lineth Beerensteyn","7","FW","26-304","120","0","0","0","0","6","2","0","0","41","0","0","4","0.7","0.7","0.1","5","0","16","20","80.0","1","20","4","4","2"
"263","August-11-2023","Netherlands","Spain","Esmee Brugts","22","LW,LB","20-014","88","0","0","0","0","0","0","0","0","48","1","2","2","0.0","0.0","0.0","0","0","23","33","69.7","1","18","0","0","0"
"264","August-11-2023","Netherlands","Spain","Aniek Nouwen","4","CB","24-155","32","0","0","0","0","0","0","0","0","21","0","1","0","0.0","0.0","0.0","0","0","7","15","46.7","1","7","0","0","0"
"265","August-11-2023","Netherlands","Spain","Victoria Pelova","17","RW,RM,CM","24-069","120","0","1","0","0","0","0","0","0","80","3","3","4","0.0","0.0","0.1","2","1","32","59","54.2","4","34","1","3","1"
"266","August-11-2023","Netherlands","Spain","Damaris Egurrola","21","CM","23-350","95","0","0","0","0","0","0","1","0","73","5","9","3","0.0","0.0","0.0","1","0","20","50","40.0","4","24","0","1","0"
"267","August-11-2023","Netherlands","Spain","Caitlin Dijkstra","15","CM","24-193","25","0","0","0","0","0","0","0","0","13","1","0","1","0.0","0.0","0.0","0","0","3","9","33.3","1","3","0","0","0"
"268","August-11-2023","Netherlands","Spain","Jill Roord","6","CM","26-111","60","0","0","0","0","0","0","0","0","28","4","1","1","0.0","0.0","0.1","1","0","12","18","66.7","0","19","0","0","0"
"269","August-11-2023","Netherlands","Spain","Lynn Wilms","2","RB,RW","22-312","60","0","0","0","0","0","0","0","0","35","3","0","1","0.0","0.0","0.0","2","0","16","25","64.0","3","13","0","1","1"
"270","August-11-2023","Netherlands","Spain","Jackie Groenen","14","DM,CM","28-237","120","0","0","0","0","0","0","0","0","50","2","2","0","0.0","0.0","0.1","3","1","27","38","71.1","3","22","0","0","0"
"271","August-11-2023","Netherlands","Spain","Dominique Janssen","20","CB,LB","28-206","120","0","0","0","0","0","0","0","0","62","6","2","4","0.0","0.0","0.0","0","0","26","43","60.5","3","26","0","2","2"
"272","August-11-2023","Netherlands","Spain","Stefanie van der Gragt","3","CB","30-360","104","1","0","0","0","1","1","0","0","48","3","0","0","0.1","0.1","0.0","0","0","19","31","61.3","0","19","1","1","0"
"273","August-11-2023","Netherlands","Spain","Kerstin Casparij","18","CB","22-357","16","0","0","0","0","0","0","0","0","7","0","0","2","0.0","0.0","0.0","0","0","1","5","20.0","0","2","0","0","0"
"274","August-11-2023","Netherlands","Spain","Sherida Spitse","8","CB","33-074","84","0","0","0","0","0","0","0","0","44","3","2","1","0.0","0.0","0.0","0","0","19","32","59.4","1","27","0","0","0"
"275","August-11-2023","Netherlands","Spain","Katja Snoeijs","9","FW","26-345","36","0","0","0","0","0","0","0","0","24","2","0","0","0.0","0.0","0.0","2","0","13","20","65.0","2","15","0","3","2"
"276","August-11-2023","Netherlands","Spain","Daphne van Domselaar","1","GK","23-158","120","0","0","0","0","0","0","0","0","51","0","0","0","0.0","0.0","0.0","0","0","27","46","58.7","0","21","0","0","0"
"277","July-23-2023","Sweden","South Africa","Stina Blackstenius","11","FW","27-168","66","0","0","0","0","1","0","0","0","15","0","0","0","0.1","0.1","0.0","0","0","6","10","60.0","0","13","2","0","0"
"278","July-23-2023","Sweden","South Africa","Rebecka Blomqvist","15","FW","25-364","24","0","0","0","0","0","0","0","0","6","0","0","0","0.0","0.0","0.1","0","0","3","3","100.0","0","5","0","0","0"
"279","July-23-2023","Sweden","South Africa","Fridolina Rolfö","18","AM","29-241","66","1","0","0","0","1","1","0","0","34","0","1","1","0.5","0.5","0.0","0","0","22","28","78.6","5","21","0","0","0"
"280","July-23-2023","Sweden","South Africa","Olivia Schough","22","AM","32-134","24","0","0","0","0","0","0","0","0","18","1","0","0","0.0","0.0","0.0","0","0","5","16","31.3","1","11","0","0","0"
"281","July-23-2023","Sweden","South Africa","Kosovare Asllani","9","AM","33-359","90","0","1","0","0","0","0","0","0","58","1","0","1","0.0","0.0","0.4","7","1","25","41","61.0","2","30","0","4","1"
"282","July-23-2023","Sweden","South Africa","Elin Rubensson","23","CM","30-073","80","0","0","0","0","1","0","0","0","51","3","1","0","0.0","0.0","0.0","1","0","33","43","76.7","3","23","1","1","1"
"283","July-23-2023","Sweden","South Africa","Caroline Seger","17","CM","38-126","10","0","0","0","0","1","1","0","0","15","0","0","1","0.1","0.1","0.0","0","0","8","12","66.7","1","10","3","1","0"
"284","July-23-2023","Sweden","South Africa","Filippa Angeldahl","16","CM","26-009","66","0","0","0","0","4","1","0","0","69","1","1","3","0.2","0.2","0.0","2","0","38","55","69.1","13","41","3","3","3"
"285","July-23-2023","Sweden","South Africa","Hanna Bennison","20","CM","20-280","24","0","0","0","0","0","0","0","0","15","0","0","0","0.0","0.0","0.0","0","0","7","13","53.8","2","13","2","0","0"
"286","July-23-2023","Sweden","South Africa","Jonna Andersson","2","WB","30-202","90","0","0","0","0","1","0","0","0","76","0","0","0","0.1","0.1","1.0","7","0","49","69","71.0","4","23","0","0","0"
"287","July-23-2023","Sweden","South Africa","Johanna Rytting Kaneryd","19","WB","26-161","87","0","1","0","0","0","0","0","0","65","1","0","1","0.0","0.0","0.7","4","1","41","56","73.2","6","40","6","9","4"
"288","July-23-2023","Sweden","South Africa","Lina Hurtig","8","WB","27-321","3","0","0","0","0","0","0","0","0","3","0","0","0","0.0","0.0","0.0","1","0","3","3","100.0","1","1","0","0","0"
"289","July-23-2023","Sweden","South Africa","Magdalena Eriksson","6","CB","29-318","90","0","0","0","0","1","0","0","0","79","0","1","0","0.1","0.1","0.0","2","0","60","74","81.1","15","53","2","0","0"
"290","July-23-2023","Sweden","South Africa","Amanda Ilestedt","13","CB","30-187","90","1","0","0","0","5","3","0","0","77","1","0","0","1.2","1.2","0.0","1","0","64","69","92.8","4","61","0","0","0"
"291","July-23-2023","Sweden","South Africa","Nathalie Björn","14","CB","26-080","90","0","0","0","0","0","0","0","0","106","0","0","0","0.0","0.0","0.0","2","1","89","100","89.0","16","56","2","0","0"
"292","July-23-2023","Sweden","South Africa","Zećira Mušović","1","GK","27-058","90","0","0","0","0","0","0","0","0","24","0","0","0","0.0","0.0","0.0","0","0","18","23","78.3","0","11","0","0","0"
"293","July-23-2023","South Africa","Sweden","Thembi Kgatlana","11","FW","27-082","90","0","0","0","0","4","1","0","0","23","1","0","0","0.2","0.2","0.0","4","1","7","11","63.6","0","15","3","2","1"
"294","July-23-2023","South Africa","Sweden","Linda Motlhalo","10","FW","25-022","66","0","0","0","0","0","0","0","0","23","0","0","1","0.0","0.0","0.0","1","0","12","18","66.7","0","12","1","0","0"
"295","July-23-2023","South Africa","Sweden","Nomi Kgoale","22","CM","27-245","24","0","0","0","0","1","0","0","0","22","0","0","2","0.0","0.0","0.0","1","0","7","13","53.8","0","5","0","0","0"
"296","July-23-2023","South Africa","Sweden","Hildah Magaia","8","RM,LM","28-219","55","1","0","0","0","1","1","0","0","23","1","2","1","0.9","0.9","0.0","1","0","10","13","76.9","0","11","0","3","1"
"297","July-23-2023","South Africa","Sweden","Gabriela Salgado","9","RM,LM","25-153","35","0","0","0","0","0","0","0","0","18","0","2","1","0.0","0.0","0.0","0","0","6","11","54.5","0","9","0","1","0"
"298","July-23-2023","South Africa","Sweden","Kholosa Biyana","19","CM,DM","28-320","90","0","0","0","0","1","0","1","0","35","2","1","0","0.1","0.1","0.0","0","0","14","29","48.3","6","16","0","0","0"
"299","July-23-2023","South Africa","Sweden","Refiloe Jane","15","CM","30-353","90","0","0","0","0","1","0","1","0","42","1","2","1","0.1","0.1","0.2","2","0","21","34","61.8","6","16","1","0","0"
"300","July-23-2023","South Africa","Sweden","Jermaine Seoposenwe","12","LM,RM","29-284","90","0","0","0","0","1","1","0","0","41","2","2","1","0.1","0.1","0.0","1","0","11","24","45.8","1","16","1","3","1"
"301","July-23-2023","South Africa","Sweden","Sibulele Holweni","18","LB","22-086","90","0","0","0","0","0","0","0","0","40","4","4","1","0.0","0.0","0.0","1","0","16","26","61.5","2","8","0","0","0"
"302","July-23-2023","South Africa","Sweden","Bongeka Gamede","3","CB","24-062","90","0","0","0","0","0","0","0","0","34","4","1","2","0.0","0.0","0.0","2","0","7","18","38.9","1","11","0","0","0"
"303","July-23-2023","South Africa","Sweden","Bambanani Mbane","13","CB","33-133","90","0","0","0","0","1","1","0","0","31","2","2","0","0.0","0.0","0.0","0","0","7","20","35.0","1","6","0","0","0"
"304","July-23-2023","South Africa","Sweden","Lebohang Ramalepe","2","RB","31-232","90","0","0","0","0","0","0","0","0","42","1","4","0","0.0","0.0","0.0","0","0","20","35","57.1","1","19","1","1","0"
"305","July-23-2023","South Africa","Sweden","Kaylin Swart","1","GK","28-296","90","0","0","0","0","0","0","0","0","38","0","0","0","0.0","0.0","0.0","1","0","13","35","37.1","0","15","0","0","0"
"306","July-29-2023","Sweden","Italy","Stina Blackstenius","11","FW","27-174","88","1","0","0","0","2","1","0","0","22","0","0","0","0.7","0.7","0.1","2","0","10","12","83.3","1","15","1","7","2"
"307","July-29-2023","Sweden","Italy","Rebecka Blomqvist","15","FW","26-005","2","1","0","0","0","1","1","0","0","4","0","0","0","0.5","0.5","0.0","1","1","3","3","100.0","0","4","1","1","1"
"308","July-29-2023","Sweden","Italy","Fridolina Rolfö","18","LW","29-247","61","1","0","0","0","5","1","0","0","47","1","0","3","0.7","0.7","0.0","5","1","29","33","87.9","5","29","1","4","3"
"309","July-29-2023","Sweden","Italy","Olivia Schough","22","LW","32-140","29","0","0","0","0","1","0","0","0","13","0","1","1","0.1","0.1","0.0","1","0","5","9","55.6","1","4","0","1","0"
"310","July-29-2023","Sweden","Italy","Johanna Rytting Kaneryd","19","RW","26-167","74","0","0","0","0","0","0","0","0","41","3","1","1","0.0","0.0","0.1","1","0","14","22","63.6","1","18","1","6","1"
"311","July-29-2023","Sweden","Italy","Sofia Jakobsson","10","RW","33-097","16","0","1","0","0","1","1","0","0","12","0","0","1","0.1","0.1","0.5","1","1","5","8","62.5","2","7","3","1","0"
"312","July-29-2023","Sweden","Italy","Kosovare Asllani","9","AM","34-000","61","0","0","0","0","0","0","0","0","35","0","0","2","0.0","0.0","0.0","2","0","16","25","64.0","4","26","1","3","1"
"313","July-29-2023","Sweden","Italy","Madelen Janogy","7","AM","27-259","29","0","0","0","0","0","0","0","0","12","2","0","0","0.0","0.0","0.0","0","0","6","10","60.0","0","11","0","1","1"
"314","July-29-2023","Sweden","Italy","Elin Rubensson","23","DM","30-079","74","0","0","0","0","3","1","0","0","45","2","4","4","0.1","0.1","0.0","1","0","26","31","83.9","1","22","0","1","1"
"315","July-29-2023","Sweden","Italy","Caroline Seger","17","DM","38-132","16","0","0","0","0","0","0","0","0","13","0","0","1","0.0","0.0","0.0","0","0","11","12","91.7","0","7","0","0","0"
"316","July-29-2023","Sweden","Italy","Filippa Angeldahl","16","DM","26-015","90","0","0","0","0","2","0","0","0","75","4","2","2","0.0","0.0","0.1","4","0","47","60","78.3","11","41","1","3","3"
"317","July-29-2023","Sweden","Italy","Jonna Andersson","2","LB","30-208","90","0","2","0","0","1","0","0","0","52","1","1","1","0.0","0.0","1.1","5","2","29","44","65.9","1","24","0","1","1"
"318","July-29-2023","Sweden","Italy","Magdalena Eriksson","6","CB","29-324","90","0","0","0","0","0","0","0","0","41","0","2","1","0.0","0.0","0.0","1","0","26","31","83.9","0","25","0","0","0"
"319","July-29-2023","Sweden","Italy","Amanda Ilestedt","13","CB","30-193","90","2","0","0","0","3","2","0","0","50","1","1","1","1.0","1.0","0.2","3","1","30","38","78.9","2","27","0","0","0"
"320","July-29-2023","Sweden","Italy","Nathalie Björn","14","RB","26-086","90","0","0","0","0","2","0","0","0","106","1","1","2","0.2","0.2","0.0","5","1","65","93","69.9","7","50","3","1","0"
"321","July-29-2023","Sweden","Italy","Zećira Mušović","1","GK","27-064","90","0","0","0","0","0","0","0","0","21","0","0","0","0.0","0.0","0.0","0","0","12","19","63.2","0","9","0","0","0"
"322","July-29-2023","Italy","Sweden","Chiara Beccari","14","FW","18-305","74","0","0","0","0","1","0","0","0","33","0","1","0","0.1","0.1","0.0","2","0","16","22","72.7","1","18","0","0","0"
"323","July-29-2023","Italy","Sweden","Valentina Giacinti","9","FW","29-208","16","0","0","0","0","1","0","0","0","6","0","0","0","0.1","0.1","0.0","0","0","2","3","66.7","0","3","0","0","0"
"324","July-29-2023","Italy","Sweden","Barbara Bonansea","8","LW","32-046","58","0","0","0","0","0","0","0","0","29","1","0","3","0.0","0.0","0.0","2","0","5","16","31.3","1","10","0","0","0"
"325","July-29-2023","Italy","Sweden","Annamaria Serturini","15","RW,LW","25-077","32","0","0","0","0","0","0","0","0","20","1","0","2","0.0","0.0","0.0","3","0","9","16","56.3","1","10","0","0","0"
"326","July-29-2023","Italy","Sweden","Sofia Cantore","7","RW,LW","23-302","90","0","0","0","0","4","2","0","0","39","1","0","3","0.1","0.1","0.1","4","0","24","29","82.8","1","22","4","2","2"
"327","July-29-2023","Italy","Sweden","Giulia Dragoni","16","AM","16-264","58","0","0","0","0","0","0","0","0","42","2","0","4","0.0","0.0","0.0","1","0","24","31","77.4","1","21","0","4","3"
"328","July-29-2023","Italy","Sweden","Giada Greggi","20","AM","23-161","32","0","0","0","0","1","0","0","0","21","1","0","2","0.0","0.0","0.0","2","0","13","15","86.7","2","8","1","2","1"
"329","July-29-2023","Italy","Sweden","Arianna Caruso","18","DM","23-265","70","0","0","0","0","2","0","0","0","40","3","1","4","0.1","0.1","0.0","3","0","17","25","68.0","1","11","0","1","0"
"330","July-29-2023","Italy","Sweden","Valentina Cernoia","21","DM","32-037","20","0","0","0","0","0","0","0","0","20","3","0","0","0.0","0.0","0.1","1","0","15","16","93.8","1","9","0","0","0"
"331","July-29-2023","Italy","Sweden","Manuela Giugliano","6","DM","25-345","90","0","0","0","0","1","0","0","0","63","5","1","1","0.0","0.0","0.1","3","0","37","54","68.5","4","32","1","1","0"
"332","July-29-2023","Italy","Sweden","Lisa Boattin","17","LB","26-087","90","0","0","0","0","1","0","0","0","66","3","2","2","0.1","0.1","0.0","0","0","32","51","62.7","4","26","2","7","4"
"333","July-29-2023","Italy","Sweden","Cecilia Salvai","23","CB","29-239","90","0","0","0","0","0","0","0","0","91","5","4","2","0.0","0.0","0.0","1","0","57","77","74.0","6","52","0","2","2"
"334","July-29-2023","Italy","Sweden","Elena Linari","5","CB","29-105","90","0","0","0","0","0","0","0","0","55","3","3","1","0.0","0.0","0.0","0","0","40","42","95.2","1","29","0","0","0"
"335","July-29-2023","Italy","Sweden","Lucia Di Guglielmo","4","RB","26-033","58","0","0","0","0","1","0","0","0","49","1","2","2","0.1","0.1","0.0","0","0","33","41","80.5","2","21","1","0","0"
"336","July-29-2023","Italy","Sweden","Martina Lenzini","19","RB","25-006","32","0","0","0","0","0","0","0","0","28","0","1","0","0.0","0.0","0.0","0","0","19","25","76.0","0","10","0","0","0"
"337","July-29-2023","Italy","Sweden","Francesca Durante","22","GK","26-167","90","0","0","0","0","0","0","0","0","46","1","0","0","0.0","0.0","0.0","0","0","42","45","93.3","0","31","0","0","0"
"338","August-2-2023","Argentina","Sweden","Mariana Larroquette","19","FW","30-282","78","0","0","0","0","2","0","0","0","39","2","1","1","0.0","0.0","0.0","0","0","16","23","69.6","0","27","0","2","2"
"339","August-2-2023","Argentina","Sweden","Érica Lonigro","21","FW","29-027","12","0","0","0","0","2","1","0","0","10","0","0","1","0.3","0.3","0.0","0","0","5","7","71.4","0","5","0","0","0"
"340","August-2-2023","Argentina","Sweden","Florencia Bonsegundo","15","LM","30-019","39","0","0","0","0","0","0","0","0","18","0","2","2","0.0","0.0","0.0","1","0","4","9","44.4","0","10","0","2","1"
