"","date","Team","Opponent","Player","#","Pos","Age","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Tkl","Int","Blocks","xG","npxG","xAG","SCA","GCA","Cmp","Att","Cmp%","PrgP","Carries","PrgC","Att","Succ"
"341","August-2-2023","Argentina","Sweden","Daiana Falfán","8","CM","22-292","39","0","0","0","0","0","0","0","0","18","0","0","1","0.0","0.0","0.0","0","0","8","14","57.1","2","8","0","0","0"
"342","August-2-2023","Argentina","Sweden","Yamila Rodríguez","11","CM","25-190","12","0","0","0","0","0","0","0","0","7","0","0","0","0.0","0.0","0.0","0","0","1","5","20.0","0","7","1","0","0"
"343","August-2-2023","Argentina","Sweden","Estefanía Banini","22","LM,CM","33-042","90","0","0","0","0","2","1","0","0","48","1","1","0","0.1","0.1","0.0","0","0","25","35","71.4","2","38","5","5","2"
"344","August-2-2023","Argentina","Sweden","Camila Gómez Ares","17","CM","28-280","70","0","0","0","0","0","0","1","0","34","5","0","2","0.0","0.0","0.0","1","0","17","22","77.3","2","18","0","3","3"
"345","August-2-2023","Argentina","Sweden","Dalila Ippólito","10","CM","21-131","20","0","0","0","0","0","0","0","0","10","1","0","1","0.0","0.0","0.0","1","0","5","6","83.3","2","6","0","0","0"
"346","August-2-2023","Argentina","Sweden","Romina Núñez","7","RM","29-213","90","0","0","0","0","0","0","0","0","39","2","1","1","0.0","0.0","0.0","4","0","17","27","63.0","0","18","0","1","0"
"347","August-2-2023","Argentina","Sweden","Sophia Braun","13","DM","23-037","90","0","0","0","0","0","0","0","0","47","0","2","2","0.0","0.0","0.0","0","0","24","38","63.2","2","24","0","0","0"
"348","August-2-2023","Argentina","Sweden","Eliana Stábile","3","LB","29-249","90","0","0","0","0","0","0","0","0","54","3","0","0","0.0","0.0","0.0","2","0","28","46","60.9","1","18","0","1","0"
"349","August-2-2023","Argentina","Sweden","Aldana Cometti","6","CB","27-152","90","0","0","0","0","0","0","0","0","49","3","2","2","0.0","0.0","0.0","1","0","27","36","75.0","1","25","0","0","0"
"350","August-2-2023","Argentina","Sweden","Adriana Sachs","2","CB","29-220","90","0","0","0","0","0","0","0","0","21","3","1","1","0.0","0.0","0.0","0","0","8","15","53.3","0","8","0","0","0"
"351","August-2-2023","Argentina","Sweden","Julieta Cruz","4","RB","27-059","70","0","0","0","0","0","0","0","0","48","2","2","3","0.0","0.0","0.0","0","0","25","38","65.8","4","13","3","1","1"
"352","August-2-2023","Argentina","Sweden","Gabriela Chávez","18","RB","34-115","20","0","0","0","0","0","0","0","0","10","1","2","0","0.0","0.0","0.0","0","0","5","6","83.3","0","2","0","0","0"
"353","August-2-2023","Argentina","Sweden","Vanina Correa","1","GK","39-353","90","0","0","0","0","0","0","0","0","19","0","0","0","0.0","0.0","0.0","0","0","13","18","72.2","0","5","0","0","0"
"354","August-2-2023","Sweden","Argentina","Rebecka Blomqvist","15","FW","26-009","90","1","0","0","0","1","1","0","0","23","0","0","1","0.8","0.8","0.0","2","1","12","16","75.0","2","16","0","1","0"
"355","August-2-2023","Sweden","Argentina","Olivia Schough","22","LW","32-144","61","0","0","0","0","2","1","1","0","28","0","1","1","0.2","0.2","0.0","0","0","7","20","35.0","1","11","0","3","2"
"356","August-2-2023","Sweden","Argentina","Lina Hurtig","8","LW","27-331","29","0","0","0","0","0","0","0","0","12","2","0","0","0.0","0.0","0.0","0","0","5","10","50.0","1","7","0","0","0"
"357","August-2-2023","Sweden","Argentina","Sofia Jakobsson","10","RW","33-101","75","0","1","0","0","0","0","0","0","41","3","1","4","0.0","0.0","1.0","3","1","16","22","72.7","4","24","3","3","1"
"358","August-2-2023","Sweden","Argentina","Johanna Rytting Kaneryd","19","RW","26-171","15","0","0","0","0","0","0","0","0","8","0","0","2","0.0","0.0","0.0","0","0","3","4","75.0","0","5","1","4","2"
"359","August-2-2023","Sweden","Argentina","Madelen Janogy","7","AM","27-263","89","0","0","0","0","0","0","0","0","36","1","1","1","0.0","0.0","0.0","1","0","11","20","55.0","4","29","2","10","8"
"360","August-2-2023","Sweden","Argentina","Stina Blackstenius","11","AM","27-178","1","0","0","0","0","0","0","0","0","1","0","0","0","0.0","0.0","0.0","0","0","0","1","0.0","0","1","0","0","0"
"361","August-2-2023","Sweden","Argentina","Caroline Seger","17","DM","38-136","45","0","0","0","0","0","0","0","0","26","0","1","1","0.0","0.0","0.0","1","0","18","20","90.0","3","13","0","0","0"
"362","August-2-2023","Sweden","Argentina","Elin Rubensson","23","DM","30-083","45","1","0","1","1","0","0","0","0","42","0","0","0","0.8","0.0","0.0","1","1","28","36","77.8","5","23","0","1","0"
"363","August-2-2023","Sweden","Argentina","Hanna Bennison","20","DM","20-290","90","0","0","0","0","1","0","0","0","47","1","1","1","0.1","0.1","0.0","1","1","26","38","68.4","5","30","2","1","1"
"364","August-2-2023","Sweden","Argentina","Anna Sandberg","5","LB","20-071","90","0","0","0","0","1","0","0","0","80","3","3","0","0.0","0.0","0.0","0","0","45","62","72.6","5","38","2","6","2"
"365","August-2-2023","Sweden","Argentina","Magdalena Eriksson","6","CB","29-328","90","0","0","0","0","1","0","0","0","78","0","1","0","0.0","0.0","0.0","1","0","68","75","90.7","18","53","0","0","0"
"366","August-2-2023","Sweden","Argentina","Amanda Ilestedt","13","CB","30-197","61","0","0","0","0","0","0","0","0","64","1","0","0","0.0","0.0","0.0","0","0","54","61","88.5","6","52","1","0","0"
"367","August-2-2023","Sweden","Argentina","Linda Sembrant","3","CB","36-079","29","0","0","0","0","0","0","0","0","23","2","2","0","0.0","0.0","0.0","0","0","18","19","94.7","5","14","1","0","0"
"368","August-2-2023","Sweden","Argentina","Stina Lennartsson","4","RB","26-120","90","0","0","0","0","0","0","0","0","61","3","0","2","0.0","0.0","0.0","0","0","42","55","76.4","5","27","0","1","1"
"369","August-2-2023","Sweden","Argentina","Jennifer Falk","12","GK","30-098","90","0","0","0","0","0","0","0","0","27","0","0","0","0.0","0.0","0.0","0","0","16","26","61.5","0","16","0","0","0"
"370","August-11-2023","Japan","Sweden","Mina Tanaka","11","FW","29-105","51","0","0","0","0","0","0","0","0","18","1","2","1","0.0","0.0","0.0","0","0","4","8","50.0","1","16","0","2","0"
"371","August-11-2023","Japan","Sweden","Riko Ueki","9","FW","24-012","39","0","0","0","1","1","1","1","0","18","1","0","1","0.9","0.1","0.1","3","0","8","10","80.0","2","9","2","2","1"
"372","August-11-2023","Japan","Sweden","Hinata Miyazawa","7","LW","23-256","80","0","0","0","0","0","0","0","0","38","3","1","1","0.0","0.0","0.0","1","0","16","26","61.5","4","30","0","1","0"
"373","August-11-2023","Japan","Sweden","Kiko Seike","17","LW","27-003","10","0","0","0","0","1","0","0","0","21","4","0","0","0.0","0.0","0.0","1","0","6","11","54.5","1","11","1","2","0"
"374","August-11-2023","Japan","Sweden","Aoba Fujino","15","RW","19-196","90","0","0","0","0","4","1","0","0","60","1","3","1","0.3","0.3","0.1","4","0","33","41","80.5","5","35","2","2","0"
"375","August-11-2023","Japan","Sweden","Hina Sugita","6","LM","26-192","45","0","0","0","0","0","0","0","0","28","2","2","0","0.0","0.0","0.0","0","0","17","23","73.9","0","13","0","0","0"
"376","August-11-2023","Japan","Sweden","Jun Endō","13","LM","23-079","45","0","0","0","0","0","0","0","0","42","3","1","1","0.0","0.0","0.0","4","1","26","35","74.3","3","24","1","2","1"
"377","August-11-2023","Japan","Sweden","Yui Hasegawa","14","CM","26-194","90","0","0","0","0","2","0","0","0","85","0","3","2","0.1","0.1","0.1","3","1","53","75","70.7","8","51","1","5","4"
"378","August-11-2023","Japan","Sweden","Fūka Nagano","10","CM","24-155","80","0","0","0","0","0","0","0","0","47","0","0","3","0.0","0.0","0.1","2","0","34","37","91.9","4","27","0","1","0"
"379","August-11-2023","Japan","Sweden","Honoka Hayashi","16","CM","25-084","10","1","0","0","0","1","1","0","0","16","0","1","0","0.5","0.5","0.0","0","0","11","12","91.7","0","6","0","0","0"
"380","August-11-2023","Japan","Sweden","Risa Shimizu","2","RM","27-057","90","0","0","0","0","0","0","0","0","77","3","0","0","0.0","0.0","0.0","2","0","49","69","71.0","5","40","3","3","1"
"381","August-11-2023","Japan","Sweden","Moeka Minami","3","CB","24-247","90","0","0","0","0","0","0","0","0","60","1","1","0","0.0","0.0","0.0","1","0","45","55","81.8","7","38","0","1","0"
"382","August-11-2023","Japan","Sweden","Saki Kumagai","4","CB","32-298","90","0","0","0","0","0","0","0","0","52","0","0","2","0.0","0.0","0.0","0","0","41","44","93.2","2","29","0","0","0"
"383","August-11-2023","Japan","Sweden","Hana Takahashi","12","CB","23-173","89","0","0","0","0","0","0","0","0","69","0","0","1","0.0","0.0","0.0","1","0","54","58","93.1","5","41","0","0","0"
"384","August-11-2023","Japan","Sweden","Maika Hamano","20","CB","19-094","1","0","0","0","0","1","0","0","0","9","0","0","0","0.0","0.0","0.0","0","0","7","8","87.5","0","5","0","0","0"
"385","August-11-2023","Japan","Sweden","Ayaka Yamashita","1","GK","27-316","90","0","0","0","0","0","0","0","0","35","0","0","0","0.0","0.0","0.0","0","0","29","32","90.6","0","16","0","0","0"
"386","August-11-2023","Sweden","Japan","Stina Blackstenius","11","FW","27-187","90","0","0","0","0","1","0","0","0","22","0","0","0","0.3","0.3","0.0","2","0","10","14","71.4","1","16","1","2","1"
"387","August-11-2023","Sweden","Japan","Fridolina Rolfö","18","LW","29-260","72","0","0","0","0","0","0","0","0","29","0","0","2","0.0","0.0","0.1","4","0","22","24","91.7","3","18","0","0","0"
"388","August-11-2023","Sweden","Japan","Lina Hurtig","8","LW","27-340","18","0","0","0","0","1","0","0","0","12","1","2","0","0.0","0.0","0.0","0","0","2","4","50.0","0","6","0","0","0"
"389","August-11-2023","Sweden","Japan","Johanna Rytting Kaneryd","19","RW","26-180","83","0","0","0","0","2","1","0","0","50","3","2","2","0.1","0.1","0.0","3","1","24","32","75.0","2","30","2","5","0"
"390","August-11-2023","Sweden","Japan","Sofia Jakobsson","10","RW","33-110","7","0","0","0","0","0","0","0","0","9","3","0","0","0.0","0.0","0.0","0","0","0","3","0.0","0","4","0","1","0"
"391","August-11-2023","Sweden","Japan","Kosovare Asllani","9","AM","34-013","71","0","0","0","0","1","1","0","0","42","2","0","1","0.0","0.0","0.0","3","0","21","27","77.8","5","25","1","1","1"
"392","August-11-2023","Sweden","Japan","Madelen Janogy","7","AM","27-272","19","0","0","0","0","0","0","0","0","9","0","0","0","0.0","0.0","0.0","1","0","4","5","80.0","0","6","0","0","0"
"393","August-11-2023","Sweden","Japan","Elin Rubensson","23","DM","30-092","83","0","0","0","0","0","0","0","0","54","1","0","2","0.0","0.0","0.1","1","0","38","43","88.4","6","35","0","1","1"
"394","August-11-2023","Sweden","Japan","Hanna Bennison","20","DM","20-299","7","0","0","0","0","0","0","0","0","4","0","0","1","0.0","0.0","0.0","0","0","0","2","0.0","0","1","0","0","0"
"395","August-11-2023","Sweden","Japan","Filippa Angeldahl","16","DM","26-028","90","1","0","1","1","2","2","0","0","78","2","0","2","0.8","0.0","0.0","1","0","48","65","73.8","9","45","0","2","1"
"396","August-11-2023","Sweden","Japan","Jonna Andersson","2","LB","30-221","90","0","0","0","0","0","0","0","0","62","2","1","2","0.0","0.0","0.0","1","0","40","54","74.1","2","24","0","0","0"
"397","August-11-2023","Sweden","Japan","Magdalena Eriksson","6","CB","29-337","90","0","0","0","0","4","0","0","0","93","0","0","0","0.5","0.5","0.0","3","1","68","80","85.0","2","62","1","0","0"
"398","August-11-2023","Sweden","Japan","Amanda Ilestedt","13","CB","30-206","90","1","0","0","0","1","1","0","0","94","2","4","1","0.4","0.4","0.0","1","0","67","73","91.8","6","68","0","0","0"
"399","August-11-2023","Sweden","Japan","Nathalie Björn","14","RB","26-099","90","0","0","0","0","2","0","0","0","101","4","2","0","0.1","0.1","0.2","4","0","72","90","80.0","5","45","1","0","0"
"400","August-11-2023","Sweden","Japan","Zećira Mušović","1","GK","27-077","90","0","0","0","0","0","0","0","0","24","0","0","0","0.0","0.0","0.0","0","0","15","20","75.0","0","12","0","0","0"
"401","August-15-2023","Spain","Sweden","Jennifer Hermoso","10","FW,LM","33-098","90","0","0","0","0","0","0","0","0","45","0","0","0","0.0","0.0","0.6","6","0","26","39","66.7","3","30","1","1","0"
"402","August-15-2023","Spain","Sweden","Mariona Caldentey","8","LW","27-149","89","0","0","0","0","2","0","0","0","79","3","1","1","0.4","0.4","0.1","4","0","48","63","76.2","7","54","1","6","2"
"403","August-15-2023","Spain","Sweden","Esther González","9","LW","30-250","1","0","0","0","0","0","0","0","0","1","0","0","0","0.0","0.0","0.0","0","0","1","1","100.0","0","1","0","0","0"
"404","August-15-2023","Spain","Sweden","Alba Redondo","17","RW","26-353","72","0","0","0","0","3","0","0","0","41","0","0","0","0.9","0.9","0.1","2","0","16","32","50.0","0","27","2","0","0"
"405","August-15-2023","Spain","Sweden","Eva Navarro","15","RW","22-200","18","0","0","0","0","0","0","0","0","6","0","1","0","0.0","0.0","0.0","0","0","4","4","100.0","0","5","0","1","0"
"406","August-15-2023","Spain","Sweden","Alexia Putellas","11","LM","29-192","56","0","0","0","0","0","0","0","0","29","1","0","0","0.0","0.0","0.0","0","0","15","22","68.2","2","17","1","1","1"
"407","August-15-2023","Spain","Sweden","Salma Paralluelo","18","FW","19-275","34","1","0","0","0","4","1","0","0","20","0","0","0","0.2","0.2","0.6","3","0","8","10","80.0","2","13","4","0","0"
"408","August-15-2023","Spain","Sweden","Teresa Abelleira","3","CM","23-218","90","0","1","0","0","0","0","0","0","74","4","2","2","0.0","0.0","0.0","4","1","48","62","77.4","6","49","1","2","2"
"409","August-15-2023","Spain","Sweden","Aitana Bonmatí","6","RM","25-209","90","0","0","0","0","1","0","0","0","45","0","0","0","0.0","0.0","0.0","2","1","30","39","76.9","5","33","3","1","1"
"410","August-15-2023","Spain","Sweden","Olga Carmona","19","LB","23-064","90","1","0","0","0","3","1","0","0","74","1","3","2","0.1","0.1","0.0","1","1","49","61","80.3","5","46","2","2","1"
"411","August-15-2023","Spain","Sweden","Laia Codina","14","CB","23-205","90","0","0","0","0","0","0","0","0","78","2","0","0","0.0","0.0","0.0","0","0","65","74","87.8","3","49","0","0","0"
"412","August-15-2023","Spain","Sweden","Irene Paredes","4","CB","32-042","90","0","0","0","0","0","0","0","0","58","0","3","0","0.0","0.0","0.0","0","0","38","50","76.0","3","28","0","0","0"
"413","August-15-2023","Spain","Sweden","Ona Batlle","2","RB","24-066","90","0","0","0","0","0","0","0","0","94","6","0","3","0.0","0.0","0.3","3","0","63","78","80.8","2","49","3","1","1"
"414","August-15-2023","Spain","Sweden","Cata Coll","23","GK","22-114","90","0","0","0","0","0","0","0","0","31","0","0","0","0.0","0.0","0.0","0","0","21","26","80.8","0","20","0","0","0"
"415","August-15-2023","Sweden","Spain","Stina Blackstenius","11","FW","27-191","76","0","0","0","0","3","1","0","0","20","1","0","1","0.4","0.4","0.0","0","0","9","11","81.8","0","14","0","3","3"
"416","August-15-2023","Sweden","Spain","Rebecka Blomqvist","15","FW","26-022","14","1","0","0","0","1","1","0","0","4","0","0","0","0.2","0.2","0.0","0","0","1","2","50.0","0","1","0","0","0"
"417","August-15-2023","Sweden","Spain","Fridolina Rolfö","18","LW","29-264","90","0","0","0","0","1","1","0","0","50","2","1","4","0.2","0.2","0.0","1","1","15","36","41.7","7","25","1","3","0"
"418","August-15-2023","Sweden","Spain","Johanna Rytting Kaneryd","19","RW","26-184","76","0","0","0","0","0","0","0","0","34","2","1","3","0.0","0.0","0.3","2","0","12","17","70.6","2","16","2","1","0"
"419","August-15-2023","Sweden","Spain","Olivia Schough","22","RW","32-157","14","0","0","0","0","0","0","0","0","4","0","0","0","0.0","0.0","0.0","0","0","1","4","25.0","0","1","0","0","0"
"420","August-15-2023","Sweden","Spain","Kosovare Asllani","9","AM","34-017","90","0","0","0","0","0","0","0","0","41","1","0","1","0.0","0.0","0.0","1","0","14","29","48.3","2","19","2","4","1"
"421","August-15-2023","Sweden","Spain","Elin Rubensson","23","DM","30-096","86","0","0","0","0","0","0","0","0","35","1","1","2","0.0","0.0","0.0","1","0","22","29","75.9","3","18","1","1","1"
"422","August-15-2023","Sweden","Spain","Lina Hurtig","8","DM","27-344","4","0","1","0","0","0","0","0","0","4","0","0","0","0.0","0.0","0.2","1","1","3","4","75.0","1","3","0","1","1"
"423","August-15-2023","Sweden","Spain","Filippa Angeldahl","16","DM","26-032","90","0","0","0","0","0","0","0","0","44","3","0","4","0.0","0.0","0.0","1","0","19","32","59.4","1","14","0","1","1"
"424","August-15-2023","Sweden","Spain","Jonna Andersson","2","LB","30-225","90","0","0","0","0","0","0","0","0","53","1","2","3","0.0","0.0","0.0","0","0","34","45","75.6","2","14","0","0","0"
"425","August-15-2023","Sweden","Spain","Magdalena Eriksson","6","CB","29-341","90","0","0","0","0","1","0","0","0","53","1","1","1","0.0","0.0","0.0","0","0","28","44","63.6","2","32","2","0","0"
"426","August-15-2023","Sweden","Spain","Amanda Ilestedt","13","CB","30-210","90","0","0","0","0","0","0","0","0","48","2","1","1","0.0","0.0","0.0","0","0","25","43","58.1","2","27","1","0","0"
"427","August-15-2023","Sweden","Spain","Nathalie Björn","14","RB","26-103","90","0","0","0","0","0","0","0","0","61","9","0","0","0.0","0.0","0.2","3","0","37","49","75.5","7","21","0","0","0"
"428","August-15-2023","Sweden","Spain","Zećira Mušović","1","GK","27-081","90","0","0","0","0","0","0","0","0","23","0","0","0","0.0","0.0","0.0","0","0","10","22","45.5","0","10","0","0","0"
"429","August-19-2023","Sweden","Australia","Stina Blackstenius","11","FW","27-195","66","0","1","0","0","2","1","0","0","25","0","0","0","0.3","0.3","0.3","5","2","15","17","88.2","2","17","4","4","2"
"430","August-19-2023","Sweden","Australia","Rebecka Blomqvist","15","FW","26-026","24","0","0","0","0","0","0","0","0","10","0","0","0","0.0","0.0","0.0","0","0","4","7","57.1","0","10","0","0","0"
"431","August-19-2023","Sweden","Australia","Fridolina Rolfö","18","LW,AM","29-268","90","1","0","1","1","2","0","0","0","57","3","0","1","0.9","0.1","0.0","2","0","38","45","84.4","6","40","3","4","3"
"432","August-19-2023","Sweden","Australia","Johanna Rytting Kaneryd","19","RW","26-188","88","0","0","0","0","0","0","0","0","51","1","1","4","0.0","0.0","0.0","2","0","28","35","80.0","5","30","1","5","1"
"433","August-19-2023","Sweden","Australia","Linda Sembrant","3","RW","36-096","2","0","0","0","0","0","0","0","0","2","0","0","0","0.0","0.0","0.0","0","0","0","0","","0","0","0","0","0"
"434","August-19-2023","Sweden","Australia","Kosovare Asllani","9","AM","34-021","66","1","0","0","0","4","2","0","0","46","3","2","1","0.4","0.4","0.1","4","1","22","32","68.8","4","30","1","4","2"
"435","August-19-2023","Sweden","Australia","Lina Hurtig","8","LW","27-348","24","0","0","0","0","0","0","1","0","17","0","1","0","0.0","0.0","0.0","0","0","6","10","60.0","0","8","0","2","0"
"436","August-19-2023","Sweden","Australia","Elin Rubensson","23","DM","30-100","90","0","0","0","0","0","0","1","0","58","4","4","5","0.0","0.0","0.1","3","0","30","39","76.9","4","34","2","2","0"
"437","August-19-2023","Sweden","Australia","Filippa Angeldahl","16","DM","26-036","90","0","0","0","0","2","1","0","0","72","5","3","3","0.2","0.2","0.1","2","1","33","53","62.3","6","42","0","0","0"
"438","August-19-2023","Sweden","Australia","Jonna Andersson","2","LB","30-229","90","0","0","0","0","0","0","0","0","64","1","3","1","0.0","0.0","0.1","2","0","36","52","69.2","2","35","1","0","0"
"439","August-19-2023","Sweden","Australia","Magdalena Eriksson","6","CB","29-345","90","0","0","0","0","0","0","0","0","67","2","0","0","0.0","0.0","0.0","0","0","40","60","66.7","3","46","1","0","0"
"440","August-19-2023","Sweden","Australia","Amanda Ilestedt","13","CB","30-214","90","0","0","0","0","0","0","0","0","50","2","1","0","0.0","0.0","0.0","0","0","35","39","89.7","0","33","0","0","0"
"441","August-19-2023","Sweden","Australia","Nathalie Björn","14","RB","26-107","90","0","0","0","0","0","0","0","0","78","4","1","1","0.0","0.0","0.0","0","0","48","60","80.0","4","37","0","1","0"
"442","August-19-2023","Sweden","Australia","Zećira Mušović","1","GK","27-085","90","0","0","0","0","0","0","0","0","25","0","0","0","0.0","0.0","0.0","0","0","7","22","31.8","0","14","0","0","0"
"443","August-19-2023","Australia","Sweden","Sam Kerr","20","FW","29-343","90","0","0","0","0","2","1","0","0","32","0","0","0","0.2","0.2","0.0","2","0","18","27","66.7","5","17","2","2","1"
"444","August-19-2023","Australia","Sweden","Mary Fowler","11","FW","20-186","90","0","0","0","0","0","0","0","0","37","4","0","4","0.0","0.0","0.0","2","0","11","20","55.0","5","25","0","7","4"
"445","August-19-2023","Australia","Sweden","Caitlin Foord","9","LM","28-281","90","0","0","0","0","1","0","0","0","39","2","1","0","0.0","0.0","0.0","2","0","19","30","63.3","2","25","1","2","1"
"446","August-19-2023","Australia","Sweden","Kyra Cooney-Cross","23","CM","21-185","90","0","0","0","0","2","1","0","0","48","2","0","0","0.0","0.0","0.0","2","0","25","39","64.1","7","28","2","6","4"
"447","August-19-2023","Australia","Sweden","Katrina Gorry","19","CM","31-006","59","0","0","0","0","1","0","1","0","48","4","3","3","0.1","0.1","0.0","2","0","23","27","85.2","3","26","0","4","0"
"448","August-19-2023","Australia","Sweden","Emily van Egmond","10","CM","30-038","31","0","0","0","0","1","0","0","0","34","0","2","1","0.0","0.0","0.0","1","0","16","25","64.0","3","14","1","1","1"
"449","August-19-2023","Australia","Sweden","Hayley Raso","16","RM","28-348","59","0","0","0","0","2","1","0","0","22","0","0","2","0.1","0.1","0.0","0","0","8","14","57.1","1","16","2","3","1"
"450","August-19-2023","Australia","Sweden","Cortnee Vine","5","RB,RM","25-132","31","0","0","0","0","0","0","0","0","20","1","0","1","0.0","0.0","0.0","0","0","9","15","60.0","1","7","0","1","1"
"451","August-19-2023","Australia","Sweden","Steph Catley","7","LB","29-205","90","0","0","0","0","0","0","0","0","64","0","1","0","0.0","0.0","0.1","4","0","38","60","63.3","6","23","1","0","0"
"452","August-19-2023","Australia","Sweden","Clare Polkinghorne","4","CB","34-199","73","0","0","0","0","2","1","0","0","39","1","1","1","0.4","0.4","0.0","0","0","20","29","69.0","4","19","0","1","1"
"453","August-19-2023","Australia","Sweden","Alex Chidiac","8","RM","24-216","17","0","0","0","0","0","0","0","0","7","2","0","0","0.0","0.0","0.0","0","0","4","5","80.0","0","5","0","0","0"
"454","August-19-2023","Australia","Sweden","Clare Hunt","15","CB","24-160","90","0","0","0","0","0","0","0","0","46","2","0","1","0.0","0.0","0.0","0","0","30","42","71.4","0","21","0","0","0"
"455","August-19-2023","Australia","Sweden","Ellie Carpenter","21","RB","23-113","73","0","0","0","0","0","0","0","0","55","1","2","1","0.0","0.0","0.2","3","0","28","41","68.3","1","20","0","2","1"
"456","August-19-2023","Australia","Sweden","Courtney Nevin","2","CB","21-188","17","0","0","0","0","0","0","0","0","8","1","0","0","0.0","0.0","0.0","1","0","4","7","57.1","1","3","0","0","0"
"457","August-19-2023","Australia","Sweden","Mackenzie Arnold","18","GK","29-175","90","0","0","0","0","0","0","0","0","36","0","0","0","0.0","0.0","0.0","0","0","23","34","67.6","0","17","0","0","0"
